🚀 COMPREHENSIVE CostPilot TEST SUITE - FULL EXECUTION
📅 Tue 06 Jan 2026 19:16:38 SAST
🧪 Total Tests: 1012
📁 Results: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_results.json
📊 Analysis: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_analysis.md
💡 Improvements: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_improvements.md

[0;34m🔍 Checking CostPilot binary...[0m
🧪 security_overhead/iam_roles/iam_monitoring_10 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/iam_roles/iam_network_7 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/iam_roles/iam_poweruser_2 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/iam_roles/iam_readonly_4 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/iam_roles/iam_security_6 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/iam_roles/iam_storage_9 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/security_groups/sg_100_rules_6 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/security_groups/sg_100_rules ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/security_groups/sg_10_rules_2 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/security_groups/sg_10_rules ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/security_groups/sg_150_rules_7 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/security_groups/sg_200_rules_8 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/security_groups/sg_200_rules ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/security_groups/sg_250_rules_9 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/security_groups/sg_25_rules_3 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/security_groups/sg_25_rules ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/security_groups/sg_300_rules_10 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/security_groups/sg_50_rules_4 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/security_groups/sg_50_rules ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/security_groups/sg_5_rules_1 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/security_groups/sg_75_rules_5 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/security_groups/sg_rules_0 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_10 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_11 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_12 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_13 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_14 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_15 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_16 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_17 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_18 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_19 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_1 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_20 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_21 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_22 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_23 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_24 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_25 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_26 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_27 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_28 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_29 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_2 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_30 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_31 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_32 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_33 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_34 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_35 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_36 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_37 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_38 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_39 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_3 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_40 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_41 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_42 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_43 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_44 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_45 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_46 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_47 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_48 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_49 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_4 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_50 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_51 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_52 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_53 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_54 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_55 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_56 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_57 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_58 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_59 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_5 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_6 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_7 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_8 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/security_groups/sg_rules_9 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 security_overhead/waf/extreme_waf_100000_limit_5 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/waf/huge_waf_75000_limit_9 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/waf/large_waf_5000_limit_2 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/waf/large_waf_5000_limit ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/waf/massive_waf_50000_limit_1 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/waf/massive_waf_50000_limit ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/waf/medium_waf_500_limit_3 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/waf/medium_waf_500_limit ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/waf/small_waf_150_limit_10 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/waf/small_waf_50_limit_4 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/waf/small_waf_50_limit ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/waf/tiny_waf_25_limit_8 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/waf/xlarge_waf_1000_limit_7 ... [1;33m❌ NOT DETECTED[0m
🧪 security_overhead/waf/xlarge_waf_25000_limit_6 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_1024mb_120s_17 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_1024mb_300s_18 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_1024mb_30s_15 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_1024mb_60s_16 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_1024mb_900s_19 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_1024mb_dotnet6_300s_20 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_1024mb_dotnet6_900s_40 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_1024mb_go1_x_300s_24 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_1024mb_go1_x_900s_34 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_1024mb_java11_300s_14 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_1024mb_nodejs18_x_300s_10 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_1024mb_python3_9_300s_4 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_1024mb_ruby2_7_300s_28 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_128mb_120s_2 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_128mb_300s_3 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_128mb_30s_0 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_128mb_60s_1 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_128mb_900s_4 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_128mb_dotnet6_30s_17 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_128mb_go1_x_30s_21 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_128mb_java11_30s_11 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_128mb_nodejs18_x_30s_7 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_128mb_nodejs18_x_900s_37 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_128mb_python3_9_30s_1 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_128mb_python3_9_900s_31 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_128mb_ruby2_7_30s_25 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_2048mb_120s_22 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_2048mb_300s_23 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_2048mb_30s_20 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_2048mb_60s_21 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_2048mb_900s_24 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_2048mb_java11_600s_15 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_2048mb_python3_9_30s_29 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_2048mb_python3_9_600s_5 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_2048mb_ruby2_7_900s_35 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_256mb_120s_7 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_256mb_300s_8 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_256mb_30s_5 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_256mb_60s_6 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_256mb_900s_9 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_256mb_dotnet6_60s_18 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_256mb_go1_x_60s_22 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_256mb_java11_60s_12 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_256mb_java11_900s_32 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_256mb_nodejs18_x_60s_8 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_256mb_python3_9_60s_2 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_256mb_python3_9_900s_38 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_256mb_ruby2_7_60s_26 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_3008mb_120s_27 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_3008mb_300s_28 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_3008mb_30s_25 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_3008mb_60s_26 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_3008mb_900s_29 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_3008mb_java11_900s_16 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_3008mb_nodejs18_x_60s_30 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_3008mb_python3_9_900s_36 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_3008mb_python3_9_900s_6 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_512mb_120s_12 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_512mb_300s_13 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_512mb_30s_10 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_512mb_60s_11 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_512mb_900s_14 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_512mb_dotnet6_120s_19 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_512mb_dotnet6_900s_33 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_512mb_go1_x_120s_23 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_512mb_java11_120s_13 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_512mb_java11_900s_39 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 serverless/lambda/lambda_512mb_nodejs18_x_120s_9 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_512mb_python3_9_120s_3 ... [1;33m❌ NOT DETECTED[0m
🧪 serverless/lambda/lambda_512mb_ruby2_7_120s_27 ... [1;33m❌ NOT DETECTED[0m
🧪 storage_optimization/ebs_volumes/ebs_10000gb_gp2_6 ... [0;32m✅ DETECTED (1 optimizations, $1000/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_1000gb_gp2_1 ... [0;32m✅ DETECTED (1 optimizations, $100/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_1000gb_gp2 ... [0;32m✅ DETECTED (1 optimizations, $100/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_1000gb_io1_9 ... [1;33m❌ NOT DETECTED[0m
🧪 storage_optimization/ebs_volumes/ebs_100gb_gp2_4 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_100gb_gp2 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_11000gb_io1_24 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_12000gb_gp2_17 ... [0;32m✅ DETECTED (1 optimizations, $1200/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_125gb_gp2_23 ... [0;32m✅ DETECTED (1 optimizations, $12/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_13000gb_gp2_27 ... [0;32m✅ DETECTED (1 optimizations, $1300/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_13500gb_io1_29 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_1500gb_io1_13 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_175gb_gp2_28 ... [0;32m✅ DETECTED (1 optimizations, $17/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_2000gb_gp2_3 ... [0;32m✅ DETECTED (1 optimizations, $200/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_2000gb_gp2 ... [0;32m✅ DETECTED (1 optimizations, $200/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_2000gb_sc1_11 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_2500gb_io1_8 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_250gb_gp2_18 ... [0;32m✅ DETECTED (1 optimizations, $25/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_3000gb_gp2_12 ... [0;32m✅ DETECTED (1 optimizations, $300/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_3500gb_st1_20 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_4000gb_st1_15 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_4500gb_sc1_21 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_5000gb_gp2_5 ... [0;32m✅ DETECTED (1 optimizations, $500/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_5000gb_gp2 ... [0;32m✅ DETECTED (1 optimizations, $500/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_5000gb_st1_10 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_500gb_gp2_2 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_500gb_gp2 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_50gb_gp2_7 ... [0;32m✅ DETECTED (1 optimizations, $5/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_5500gb_st1_25 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_6000gb_sc1_16 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_6500gb_sc1_26 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_7500gb_io1_19 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_7500gb_st1_30 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_8000gb_gp2_14 ... [0;32m✅ DETECTED (1 optimizations, $800/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_9000gb_gp2_22 ... [0;32m✅ DETECTED (1 optimizations, $900/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_gp2_10000gb_20 ... [0;32m✅ DETECTED (1 optimizations, $1000/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_gp2_1000gb_8 ... [0;32m✅ DETECTED (1 optimizations, $100/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_gp2_100gb_0 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_gp2_2000gb_12 ... [0;32m✅ DETECTED (1 optimizations, $200/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_gp2_5000gb_16 ... [0;32m✅ DETECTED (1 optimizations, $500/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_gp2_500gb_4 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_gp3_10000gb_21 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_gp3_1000gb_9 ... [1;33m❌ NOT DETECTED[0m
🧪 storage_optimization/ebs_volumes/ebs_gp3_100gb_1 ... [1;33m❌ NOT DETECTED[0m
🧪 storage_optimization/ebs_volumes/ebs_gp3_2000gb_13 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_gp3_5000gb_17 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_gp3_500gb_5 ... [1;33m❌ NOT DETECTED[0m
🧪 storage_optimization/ebs_volumes/ebs_io1_10000gb_22 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_io1_1000gb_10 ... [1;33m❌ NOT DETECTED[0m
🧪 storage_optimization/ebs_volumes/ebs_io1_100gb_2 ... [1;33m❌ NOT DETECTED[0m
🧪 storage_optimization/ebs_volumes/ebs_io1_2000gb_14 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_io1_5000gb_18 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_io1_500gb_6 ... [1;33m❌ NOT DETECTED[0m
🧪 storage_optimization/ebs_volumes/ebs_io2_10000gb_23 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_io2_1000gb_11 ... [1;33m❌ NOT DETECTED[0m
🧪 storage_optimization/ebs_volumes/ebs_io2_100gb_3 ... [1;33m❌ NOT DETECTED[0m
🧪 storage_optimization/ebs_volumes/ebs_io2_2000gb_15 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_io2_5000gb_19 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/ebs_io2_500gb_7 ... [1;33m❌ NOT DETECTED[0m
🧪 storage_optimization/ebs_volumes/io1_large_1000gb_io1 ... [1;33m❌ NOT DETECTED[0m
🧪 storage_optimization/ebs_volumes/io1_medium_2500gb_io1 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/massive_ebs_10000gb_gp2 ... [0;32m✅ DETECTED (1 optimizations, $1000/mo)[0m
🧪 storage_optimization/ebs_volumes/sc1_medium_2000gb_sc1 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/st1_large_5000gb_st1 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/ebs_volumes/tiny_ebs_50gb_gp2 ... [0;32m✅ DETECTED (1 optimizations, $5/mo)[0m
🧪 storage_optimization/efs/efs_10000gb_5 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/efs/efs_1000gb_2 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/efs/efs_100gb_1 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/efs/efs_5000gb_3 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/efs/efs_50gb_4 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/rds_instances/compute_large_storage_db_c5_large_2000gb ... [0;32m✅ DETECTED (1 optimizations, $200/mo)[0m
🧪 storage_optimization/rds_instances/large_small_storage_db_t3_large_50gb ... [0;32m✅ DETECTED (1 optimizations, $5/mo)[0m
🧪 storage_optimization/rds_instances/medium_tiny_storage_db_t3_medium_100gb ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/memory_huge_storage_db_r5_2xlarge_10000gb ... [0;32m✅ DETECTED (1 optimizations, $200/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_c4_large_2500gb_19 ... [0;32m✅ DETECTED (1 optimizations, $250/mo)[0m
